🚀 nORM Performance Benchmarks
==============================

This benchmark compares nORM against:
• Entity Framework Core
• Dapper
• Raw ADO.NET

Test scenarios:
• Single inserts
• Simple queries (standard & compiled/prepared)
• Complex queries with filtering (standard & compiled/prepared)
• Joins
• Count operations
• Bulk operations (naive, batched, idiomatic)

⚠️  This will take several minutes to complete.
WorkloadResult   8: 4096 op, 344827100.00 ns, 84.1863 us/op
WorkloadResult   9: 4096 op, 338446200.00 ns, 82.6285 us/op
WorkloadResult  10: 4096 op, 347972600.00 ns, 84.9542 us/op
WorkloadResult  11: 4096 op, 347260600.00 ns, 84.7804 us/op
WorkloadResult  12: 4096 op, 345993200.00 ns, 84.4710 us/op
WorkloadResult  13: 4096 op, 344083300.00 ns, 84.0047 us/op
WorkloadResult  14: 4096 op, 343644700.00 ns, 83.8976 us/op
WorkloadResult  15: 4096 op, 350292600.00 ns, 85.5207 us/op
// GC:  14 0 0 233150168 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 56916 has exited with code 0.

Mean = 84.466 us, StdErr = 0.254 us (0.30%), N = 15, StdDev = 0.982 us
Min = 82.395 us, Q1 = 84.077 us, Median = 84.682 us, Q3 = 85.074 us, Max = 85.927 us
IQR = 0.997 us, LowerFence = 82.582 us, UpperFence = 86.569 us
ConfidenceInterval = [83.416 us; 85.515 us] (CI 99.9%), Margin = 1.050 us (1.24% of Mean)
Skewness = -0.69, Kurtosis = 2.64, MValue = 2

// ** Remained 17 (44,7 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 5m from now) **
]9;4;1;55\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Query_Join_nORM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 2184 2172 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Join_nORM --job Default --benchmarkId 21 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 185900.00 ns, 185.9000 us/op
WorkloadJitting  1: 1 op, 47578900.00 ns, 47.5789 ms/op

WorkloadPilot    1: 2 op, 702100.00 ns, 351.0500 us/op
WorkloadPilot    2: 3 op, 468700.00 ns, 156.2333 us/op
WorkloadPilot    3: 4 op, 581400.00 ns, 145.3500 us/op
WorkloadPilot    4: 5 op, 652400.00 ns, 130.4800 us/op
WorkloadPilot    5: 6 op, 675800.00 ns, 112.6333 us/op
WorkloadPilot    6: 7 op, 864600.00 ns, 123.5143 us/op
WorkloadPilot    7: 8 op, 877900.00 ns, 109.7375 us/op
WorkloadPilot    8: 9 op, 962500.00 ns, 106.9444 us/op
WorkloadPilot    9: 10 op, 1074800.00 ns, 107.4800 us/op
WorkloadPilot   10: 11 op, 1191000.00 ns, 108.2727 us/op
WorkloadPilot   11: 12 op, 1274700.00 ns, 106.2250 us/op
WorkloadPilot   12: 13 op, 1323400.00 ns, 101.8000 us/op
WorkloadPilot   13: 14 op, 1429600.00 ns, 102.1143 us/op
WorkloadPilot   14: 15 op, 1502900.00 ns, 100.1933 us/op
WorkloadPilot   15: 16 op, 1660000.00 ns, 103.7500 us/op
WorkloadPilot   16: 32 op, 3126800.00 ns, 97.7125 us/op
WorkloadPilot   17: 64 op, 6154900.00 ns, 96.1703 us/op
WorkloadPilot   18: 128 op, 12326900.00 ns, 96.3039 us/op
WorkloadPilot   19: 256 op, 23029400.00 ns, 89.9586 us/op
WorkloadPilot   20: 512 op, 64092200.00 ns, 125.1801 us/op
WorkloadPilot   21: 1024 op, 131239700.00 ns, 128.1638 us/op
WorkloadPilot   22: 2048 op, 260037700.00 ns, 126.9715 us/op
WorkloadPilot   23: 4096 op, 504699400.00 ns, 123.2176 us/op

WorkloadWarmup   1: 4096 op, 518660400.00 ns, 126.6261 us/op
WorkloadWarmup   2: 4096 op, 482034600.00 ns, 117.6842 us/op
WorkloadWarmup   3: 4096 op, 234306400.00 ns, 57.2037 us/op
WorkloadWarmup   4: 4096 op, 210995000.00 ns, 51.5125 us/op
WorkloadWarmup   5: 4096 op, 215710700.00 ns, 52.6637 us/op
WorkloadWarmup   6: 4096 op, 210561700.00 ns, 51.4067 us/op
WorkloadWarmup   7: 4096 op, 212305100.00 ns, 51.8323 us/op
WorkloadWarmup   8: 4096 op, 212238200.00 ns, 51.8160 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 215390000.00 ns, 52.5854 us/op
WorkloadActual   2: 4096 op, 215794400.00 ns, 52.6842 us/op
WorkloadActual   3: 4096 op, 211972400.00 ns, 51.7511 us/op
WorkloadActual   4: 4096 op, 211423800.00 ns, 51.6171 us/op
WorkloadActual   5: 4096 op, 214545300.00 ns, 52.3792 us/op
WorkloadActual   6: 4096 op, 210517400.00 ns, 51.3958 us/op
WorkloadActual   7: 4096 op, 215324300.00 ns, 52.5694 us/op
WorkloadActual   8: 4096 op, 209105200.00 ns, 51.0511 us/op
WorkloadActual   9: 4096 op, 208365100.00 ns, 50.8704 us/op
WorkloadActual  10: 4096 op, 215546100.00 ns, 52.6236 us/op
WorkloadActual  11: 4096 op, 214998500.00 ns, 52.4899 us/op
WorkloadActual  12: 4096 op, 210594300.00 ns, 51.4146 us/op
WorkloadActual  13: 4096 op, 211442100.00 ns, 51.6216 us/op
WorkloadActual  14: 4096 op, 214078300.00 ns, 52.2652 us/op
WorkloadActual  15: 4096 op, 210329500.00 ns, 51.3500 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 215390000.00 ns, 52.5854 us/op
WorkloadResult   2: 4096 op, 215794400.00 ns, 52.6842 us/op
WorkloadResult   3: 4096 op, 211972400.00 ns, 51.7511 us/op
WorkloadResult   4: 4096 op, 211423800.00 ns, 51.6171 us/op
WorkloadResult   5: 4096 op, 214545300.00 ns, 52.3792 us/op
WorkloadResult   6: 4096 op, 210517400.00 ns, 51.3958 us/op
WorkloadResult   7: 4096 op, 215324300.00 ns, 52.5694 us/op
WorkloadResult   8: 4096 op, 209105200.00 ns, 51.0511 us/op
WorkloadResult   9: 4096 op, 208365100.00 ns, 50.8704 us/op
WorkloadResult  10: 4096 op, 215546100.00 ns, 52.6236 us/op
WorkloadResult  11: 4096 op, 214998500.00 ns, 52.4899 us/op
WorkloadResult  12: 4096 op, 210594300.00 ns, 51.4146 us/op
WorkloadResult  13: 4096 op, 211442100.00 ns, 51.6216 us/op
WorkloadResult  14: 4096 op, 214078300.00 ns, 52.2652 us/op
WorkloadResult  15: 4096 op, 210329500.00 ns, 51.3500 us/op
// GC:  6 0 0 94668560 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 55156 has exited with code 0.

Mean = 51.911 us, StdErr = 0.162 us (0.31%), N = 15, StdDev = 0.628 us
Min = 50.870 us, Q1 = 51.405 us, Median = 51.751 us, Q3 = 52.530 us, Max = 52.684 us
IQR = 1.124 us, LowerFence = 49.719 us, UpperFence = 54.216 us
ConfidenceInterval = [51.240 us; 52.582 us] (CI 99.9%), Margin = 0.671 us (1.29% of Mean)
Skewness = -0.13, Kurtosis = 1.35, MValue = 2

// ** Remained 16 (42,1 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 4m from now) **
]9;4;1;57\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Query_Join_Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 1648 1216 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Join_Dapper --job Default --benchmarkId 22 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 171300.00 ns, 171.3000 us/op
WorkloadJitting  1: 1 op, 18935700.00 ns, 18.9357 ms/op

OverheadJitting  2: 16 op, 281400.00 ns, 17.5875 us/op
WorkloadJitting  2: 16 op, 1475600.00 ns, 92.2250 us/op

WorkloadPilot    1: 16 op, 1058000.00 ns, 66.1250 us/op
WorkloadPilot    2: 32 op, 2038200.00 ns, 63.6938 us/op
WorkloadPilot    3: 64 op, 3901600.00 ns, 60.9625 us/op
WorkloadPilot    4: 128 op, 7749400.00 ns, 60.5422 us/op
WorkloadPilot    5: 256 op, 15483000.00 ns, 60.4805 us/op
WorkloadPilot    6: 512 op, 31326700.00 ns, 61.1850 us/op
WorkloadPilot    7: 1024 op, 80048700.00 ns, 78.1726 us/op
WorkloadPilot    8: 2048 op, 152011500.00 ns, 74.2244 us/op
WorkloadPilot    9: 4096 op, 284511400.00 ns, 69.4608 us/op
WorkloadPilot   10: 8192 op, 337563000.00 ns, 41.2064 us/op
WorkloadPilot   11: 16384 op, 668929100.00 ns, 40.8282 us/op

OverheadWarmup   1: 16384 op, 54900.00 ns, 3.3508 ns/op
OverheadWarmup   2: 16384 op, 51400.00 ns, 3.1372 ns/op
OverheadWarmup   3: 16384 op, 51800.00 ns, 3.1616 ns/op
OverheadWarmup   4: 16384 op, 52600.00 ns, 3.2104 ns/op
OverheadWarmup   5: 16384 op, 52800.00 ns, 3.2227 ns/op
OverheadWarmup   6: 16384 op, 56200.00 ns, 3.4302 ns/op
OverheadWarmup   7: 16384 op, 51800.00 ns, 3.1616 ns/op
OverheadWarmup   8: 16384 op, 53100.00 ns, 3.2410 ns/op
OverheadWarmup   9: 16384 op, 52600.00 ns, 3.2104 ns/op

OverheadActual   1: 16384 op, 53500.00 ns, 3.2654 ns/op
OverheadActual   2: 16384 op, 54700.00 ns, 3.3386 ns/op
OverheadActual   3: 16384 op, 55800.00 ns, 3.4058 ns/op
OverheadActual   4: 16384 op, 55900.00 ns, 3.4119 ns/op
OverheadActual   5: 16384 op, 54100.00 ns, 3.3020 ns/op
OverheadActual   6: 16384 op, 54200.00 ns, 3.3081 ns/op
OverheadActual   7: 16384 op, 52100.00 ns, 3.1799 ns/op
OverheadActual   8: 16384 op, 56300.00 ns, 3.4363 ns/op
OverheadActual   9: 16384 op, 52200.00 ns, 3.1860 ns/op
OverheadActual  10: 16384 op, 51700.00 ns, 3.1555 ns/op
OverheadActual  11: 16384 op, 55700.00 ns, 3.3997 ns/op
OverheadActual  12: 16384 op, 53300.00 ns, 3.2532 ns/op
OverheadActual  13: 16384 op, 52500.00 ns, 3.2043 ns/op
OverheadActual  14: 16384 op, 56200.00 ns, 3.4302 ns/op
OverheadActual  15: 16384 op, 52200.00 ns, 3.1860 ns/op

WorkloadWarmup   1: 16384 op, 672608500.00 ns, 41.0528 us/op
WorkloadWarmup   2: 16384 op, 669295900.00 ns, 40.8506 us/op
WorkloadWarmup   3: 16384 op, 671968100.00 ns, 41.0137 us/op
WorkloadWarmup   4: 16384 op, 670145000.00 ns, 40.9024 us/op
WorkloadWarmup   5: 16384 op, 664150000.00 ns, 40.5365 us/op
WorkloadWarmup   6: 16384 op, 667230200.00 ns, 40.7245 us/op
WorkloadWarmup   7: 16384 op, 663859000.00 ns, 40.5187 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 666525500.00 ns, 40.6815 us/op
WorkloadActual   2: 16384 op, 665567400.00 ns, 40.6230 us/op
WorkloadActual   3: 16384 op, 668104100.00 ns, 40.7778 us/op
WorkloadActual   4: 16384 op, 672697100.00 ns, 41.0582 us/op
WorkloadActual   5: 16384 op, 669350600.00 ns, 40.8539 us/op
WorkloadActual   6: 16384 op, 662447200.00 ns, 40.4326 us/op
WorkloadActual   7: 16384 op, 675631700.00 ns, 41.2373 us/op
WorkloadActual   8: 16384 op, 669345800.00 ns, 40.8536 us/op
WorkloadActual   9: 16384 op, 665346400.00 ns, 40.6095 us/op
WorkloadActual  10: 16384 op, 668017000.00 ns, 40.7725 us/op
WorkloadActual  11: 16384 op, 673379300.00 ns, 41.0998 us/op
WorkloadActual  12: 16384 op, 670467400.00 ns, 40.9221 us/op
WorkloadActual  13: 16384 op, 664138800.00 ns, 40.5358 us/op
WorkloadActual  14: 16384 op, 668894900.00 ns, 40.8261 us/op
WorkloadActual  15: 16384 op, 666913400.00 ns, 40.7052 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 666471400.00 ns, 40.6782 us/op
WorkloadResult   2: 16384 op, 665513300.00 ns, 40.6197 us/op
WorkloadResult   3: 16384 op, 668050000.00 ns, 40.7745 us/op
WorkloadResult   4: 16384 op, 672643000.00 ns, 41.0549 us/op
WorkloadResult   5: 16384 op, 669296500.00 ns, 40.8506 us/op
WorkloadResult   6: 16384 op, 662393100.00 ns, 40.4293 us/op
WorkloadResult   7: 16384 op, 675577600.00 ns, 41.2340 us/op
WorkloadResult   8: 16384 op, 669291700.00 ns, 40.8503 us/op
WorkloadResult   9: 16384 op, 665292300.00 ns, 40.6062 us/op
WorkloadResult  10: 16384 op, 667962900.00 ns, 40.7692 us/op
WorkloadResult  11: 16384 op, 673325200.00 ns, 41.0965 us/op
WorkloadResult  12: 16384 op, 670413300.00 ns, 40.9188 us/op
WorkloadResult  13: 16384 op, 664084700.00 ns, 40.5325 us/op
WorkloadResult  14: 16384 op, 668840800.00 ns, 40.8228 us/op
WorkloadResult  15: 16384 op, 666859300.00 ns, 40.7019 us/op
// GC:  15 0 0 242090672 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 41364 has exited with code 0.

Mean = 40.796 us, StdErr = 0.056 us (0.14%), N = 15, StdDev = 0.218 us
Min = 40.429 us, Q1 = 40.649 us, Median = 40.775 us, Q3 = 40.885 us, Max = 41.234 us
IQR = 0.236 us, LowerFence = 40.295 us, UpperFence = 41.238 us
ConfidenceInterval = [40.563 us; 41.029 us] (CI 99.9%), Margin = 0.233 us (0.57% of Mean)
Skewness = 0.31, Kurtosis = 2.21, MValue = 2

// ** Remained 15 (39,5 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 4m from now) **
]9;4;1;60\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Query_Join_nORM_Compiled: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 1048 1068 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Query_Join_nORM_Compiled --job Default --benchmarkId 23 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadJitting  1: 1 op, 48989500.00 ns, 48.9895 ms/op

WorkloadPilot    1: 2 op, 225800.00 ns, 112.9000 us/op
WorkloadPilot    2: 3 op, 273600.00 ns, 91.2000 us/op
WorkloadPilot    3: 4 op, 281000.00 ns, 70.2500 us/op
WorkloadPilot    4: 5 op, 349500.00 ns, 69.9000 us/op
WorkloadPilot    5: 6 op, 398900.00 ns, 66.4833 us/op
WorkloadPilot    6: 7 op, 517300.00 ns, 73.9000 us/op
WorkloadPilot    7: 8 op, 517200.00 ns, 64.6500 us/op
WorkloadPilot    8: 9 op, 585600.00 ns, 65.0667 us/op
WorkloadPilot    9: 10 op, 640100.00 ns, 64.0100 us/op
WorkloadPilot   10: 11 op, 728100.00 ns, 66.1909 us/op
WorkloadPilot   11: 12 op, 771700.00 ns, 64.3083 us/op
WorkloadPilot   12: 13 op, 822900.00 ns, 63.3000 us/op
WorkloadPilot   13: 14 op, 863800.00 ns, 61.7000 us/op
WorkloadPilot   14: 15 op, 930600.00 ns, 62.0400 us/op
WorkloadPilot   15: 16 op, 980000.00 ns, 61.2500 us/op
WorkloadPilot   16: 32 op, 1964200.00 ns, 61.3813 us/op
WorkloadPilot   17: 64 op, 3941200.00 ns, 61.5812 us/op
WorkloadPilot   18: 128 op, 7740400.00 ns, 60.4719 us/op
WorkloadPilot   19: 256 op, 15218400.00 ns, 59.4469 us/op
WorkloadPilot   20: 512 op, 31169500.00 ns, 60.8779 us/op
WorkloadPilot   21: 1024 op, 85933100.00 ns, 83.9190 us/op
WorkloadPilot   22: 2048 op, 166911100.00 ns, 81.4996 us/op
WorkloadPilot   23: 4096 op, 295675500.00 ns, 72.1864 us/op
WorkloadPilot   24: 8192 op, 350783400.00 ns, 42.8202 us/op
WorkloadPilot   25: 16384 op, 699439600.00 ns, 42.6904 us/op

WorkloadWarmup   1: 16384 op, 697532400.00 ns, 42.5740 us/op
WorkloadWarmup   2: 16384 op, 689835700.00 ns, 42.1042 us/op
WorkloadWarmup   3: 16384 op, 691758900.00 ns, 42.2216 us/op
WorkloadWarmup   4: 16384 op, 693335000.00 ns, 42.3178 us/op
WorkloadWarmup   5: 16384 op, 692642200.00 ns, 42.2755 us/op
WorkloadWarmup   6: 16384 op, 697047200.00 ns, 42.5444 us/op
WorkloadWarmup   7: 16384 op, 690624300.00 ns, 42.1524 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 694059300.00 ns, 42.3620 us/op
WorkloadActual   2: 16384 op, 691549800.00 ns, 42.2089 us/op
WorkloadActual   3: 16384 op, 692622200.00 ns, 42.2743 us/op
WorkloadActual   4: 16384 op, 695807100.00 ns, 42.4687 us/op
WorkloadActual   5: 16384 op, 692831900.00 ns, 42.2871 us/op
WorkloadActual   6: 16384 op, 689098400.00 ns, 42.0592 us/op
WorkloadActual   7: 16384 op, 695286600.00 ns, 42.4369 us/op
WorkloadActual   8: 16384 op, 692085200.00 ns, 42.2415 us/op
WorkloadActual   9: 16384 op, 695286100.00 ns, 42.4369 us/op
WorkloadActual  10: 16384 op, 694581200.00 ns, 42.3939 us/op
WorkloadActual  11: 16384 op, 692979500.00 ns, 42.2961 us/op
WorkloadActual  12: 16384 op, 690315400.00 ns, 42.1335 us/op
WorkloadActual  13: 16384 op, 695168400.00 ns, 42.4297 us/op
WorkloadActual  14: 16384 op, 698819900.00 ns, 42.6526 us/op
WorkloadActual  15: 16384 op, 695814000.00 ns, 42.4691 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 694059300.00 ns, 42.3620 us/op
WorkloadResult   2: 16384 op, 691549800.00 ns, 42.2089 us/op
WorkloadResult   3: 16384 op, 692622200.00 ns, 42.2743 us/op
WorkloadResult   4: 16384 op, 695807100.00 ns, 42.4687 us/op
WorkloadResult   5: 16384 op, 692831900.00 ns, 42.2871 us/op
WorkloadResult   6: 16384 op, 689098400.00 ns, 42.0592 us/op
WorkloadResult   7: 16384 op, 695286600.00 ns, 42.4369 us/op
WorkloadResult   8: 16384 op, 692085200.00 ns, 42.2415 us/op
WorkloadResult   9: 16384 op, 695286100.00 ns, 42.4369 us/op
WorkloadResult  10: 16384 op, 694581200.00 ns, 42.3939 us/op
WorkloadResult  11: 16384 op, 692979500.00 ns, 42.2961 us/op
WorkloadResult  12: 16384 op, 690315400.00 ns, 42.1335 us/op
WorkloadResult  13: 16384 op, 695168400.00 ns, 42.4297 us/op
WorkloadResult  14: 16384 op, 698819900.00 ns, 42.6526 us/op
WorkloadResult  15: 16384 op, 695814000.00 ns, 42.4691 us/op
// GC:  16 0 0 255197872 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 60084 has exited with code 0.

Mean = 42.343 us, StdErr = 0.039 us (0.09%), N = 15, StdDev = 0.151 us
Min = 42.059 us, Q1 = 42.258 us, Median = 42.362 us, Q3 = 42.437 us, Max = 42.653 us
IQR = 0.179 us, LowerFence = 41.989 us, UpperFence = 42.705 us
ConfidenceInterval = [42.182 us; 42.505 us] (CI 99.9%), Margin = 0.161 us (0.38% of Mean)
Skewness = -0.01, Kurtosis = 2.42, MValue = 2

// ** Remained 14 (36,8 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 4m from now) **
]9;4;1;63\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Count_EfCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 1204 4388 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Count_EfCore --job Default --benchmarkId 24 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 157300.00 ns, 157.3000 us/op
WorkloadJitting  1: 1 op, 77785400.00 ns, 77.7854 ms/op

WorkloadPilot    1: 2 op, 1175100.00 ns, 587.5500 us/op
WorkloadPilot    2: 3 op, 226700.00 ns, 75.5667 us/op
WorkloadPilot    3: 4 op, 263500.00 ns, 65.8750 us/op
WorkloadPilot    4: 5 op, 326100.00 ns, 65.2200 us/op
WorkloadPilot    5: 6 op, 352900.00 ns, 58.8167 us/op
WorkloadPilot    6: 7 op, 403100.00 ns, 57.5857 us/op
WorkloadPilot    7: 8 op, 419200.00 ns, 52.4000 us/op
WorkloadPilot    8: 9 op, 473700.00 ns, 52.6333 us/op
WorkloadPilot    9: 10 op, 495500.00 ns, 49.5500 us/op
WorkloadPilot   10: 11 op, 532900.00 ns, 48.4455 us/op
WorkloadPilot   11: 12 op, 526300.00 ns, 43.8583 us/op
WorkloadPilot   12: 13 op, 574100.00 ns, 44.1615 us/op
WorkloadPilot   13: 14 op, 612400.00 ns, 43.7429 us/op
WorkloadPilot   14: 15 op, 638200.00 ns, 42.5467 us/op
WorkloadPilot   15: 16 op, 754800.00 ns, 47.1750 us/op
WorkloadPilot   16: 32 op, 1289500.00 ns, 40.2969 us/op
WorkloadPilot   17: 64 op, 2458000.00 ns, 38.4062 us/op
WorkloadPilot   18: 128 op, 5030700.00 ns, 39.3023 us/op
WorkloadPilot   19: 256 op, 9563100.00 ns, 37.3559 us/op
WorkloadPilot   20: 512 op, 28955900.00 ns, 56.5545 us/op
WorkloadPilot   21: 1024 op, 46285700.00 ns, 45.2009 us/op
WorkloadPilot   22: 2048 op, 85325300.00 ns, 41.6627 us/op
WorkloadPilot   23: 4096 op, 172437700.00 ns, 42.0990 us/op
WorkloadPilot   24: 8192 op, 333770100.00 ns, 40.7434 us/op
WorkloadPilot   25: 16384 op, 678433200.00 ns, 41.4083 us/op

WorkloadWarmup   1: 16384 op, 543309500.00 ns, 33.1610 us/op
WorkloadWarmup   2: 16384 op, 428633100.00 ns, 26.1617 us/op
WorkloadWarmup   3: 16384 op, 429250600.00 ns, 26.1994 us/op
WorkloadWarmup   4: 16384 op, 430205600.00 ns, 26.2577 us/op
WorkloadWarmup   5: 16384 op, 430372100.00 ns, 26.2678 us/op
WorkloadWarmup   6: 16384 op, 428763700.00 ns, 26.1697 us/op
WorkloadWarmup   7: 16384 op, 432540000.00 ns, 26.4001 us/op
WorkloadWarmup   8: 16384 op, 431181400.00 ns, 26.3172 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 430330500.00 ns, 26.2653 us/op
WorkloadActual   2: 16384 op, 430713800.00 ns, 26.2887 us/op
WorkloadActual   3: 16384 op, 428105600.00 ns, 26.1295 us/op
WorkloadActual   4: 16384 op, 432168100.00 ns, 26.3774 us/op
WorkloadActual   5: 16384 op, 435172900.00 ns, 26.5608 us/op
WorkloadActual   6: 16384 op, 433176000.00 ns, 26.4390 us/op
WorkloadActual   7: 16384 op, 424781100.00 ns, 25.9266 us/op
WorkloadActual   8: 16384 op, 434399300.00 ns, 26.5136 us/op
WorkloadActual   9: 16384 op, 434120400.00 ns, 26.4966 us/op
WorkloadActual  10: 16384 op, 429906100.00 ns, 26.2394 us/op
WorkloadActual  11: 16384 op, 430652900.00 ns, 26.2850 us/op
WorkloadActual  12: 16384 op, 427918700.00 ns, 26.1181 us/op
WorkloadActual  13: 16384 op, 437818400.00 ns, 26.7223 us/op
WorkloadActual  14: 16384 op, 427288100.00 ns, 26.0796 us/op
WorkloadActual  15: 16384 op, 432684400.00 ns, 26.4090 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 430330500.00 ns, 26.2653 us/op
WorkloadResult   2: 16384 op, 430713800.00 ns, 26.2887 us/op
WorkloadResult   3: 16384 op, 428105600.00 ns, 26.1295 us/op
WorkloadResult   4: 16384 op, 432168100.00 ns, 26.3774 us/op
WorkloadResult   5: 16384 op, 435172900.00 ns, 26.5608 us/op
WorkloadResult   6: 16384 op, 433176000.00 ns, 26.4390 us/op
WorkloadResult   7: 16384 op, 424781100.00 ns, 25.9266 us/op
WorkloadResult   8: 16384 op, 434399300.00 ns, 26.5136 us/op
WorkloadResult   9: 16384 op, 434120400.00 ns, 26.4966 us/op
WorkloadResult  10: 16384 op, 429906100.00 ns, 26.2394 us/op
WorkloadResult  11: 16384 op, 430652900.00 ns, 26.2850 us/op
WorkloadResult  12: 16384 op, 427918700.00 ns, 26.1181 us/op
WorkloadResult  13: 16384 op, 437818400.00 ns, 26.7223 us/op
WorkloadResult  14: 16384 op, 427288100.00 ns, 26.0796 us/op
WorkloadResult  15: 16384 op, 432684400.00 ns, 26.4090 us/op
// GC:  4 0 0 77726384 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 57556 has exited with code 0.

Mean = 26.323 us, StdErr = 0.054 us (0.21%), N = 15, StdDev = 0.210 us
Min = 25.927 us, Q1 = 26.184 us, Median = 26.289 us, Q3 = 26.468 us, Max = 26.722 us
IQR = 0.283 us, LowerFence = 25.759 us, UpperFence = 26.893 us
ConfidenceInterval = [26.099 us; 26.547 us] (CI 99.9%), Margin = 0.224 us (0.85% of Mean)
Skewness = -0.02, Kurtosis = 2.16, MValue = 2

// ** Remained 13 (34,2 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 3m from now) **
